tracking_id,source,campaign,influencer_id,user_id,product,date,orders,revenue
TRK_001,TikTok,WinterWellness,INF_006,USER_05932,Gritzo SuperMilk,2025-05-08,7,4665.08
TRK_002,Instagram,FitnessGoals,INF_050,USER_00711,MuscleBlaze Creatine,2025-06-30,14,37207.21
TRK_003,Twitter,FitnessGoals,INF_024,USER_07848,Gritzo Protein Bar,2025-07-05,29,58078.98
TRK_004,Twitter,WinterWellness,INF_028,USER_07268,MuscleBlaze BCAA,2025-05-13,43,16514.38
TRK_005,TikTok,Summer2024,INF_049,USER_04506,MuscleBlaze Creatine,2025-06-14,20,39866.78
TRK_006,Instagram,FitnessGoals,INF_039,USER_08693,Gritzo SuperMilk,2025-04-25,45,24935.27
TRK_007,TikTok,HealthyKids,INF_006,USER_01875,HKVitals Vitamin D3,2025-05-08,32,24822.0
TRK_008,Twitter,FitnessGoals,INF_013,USER_05554,HKVitals Fish Oil,2025-05-21,27,19641.4
TRK_009,TikTok,WinterWellness,INF_047,USER_05121,MuscleBlaze BCAA,2025-05-14,26,15988.92
TRK_010,TikTok,HealthyKids,INF_003,USER_01495,Gritzo Kids Nutrition,2025-07-04,9,5731.09
TRK_011,Instagram,Summer2024,INF_010,USER_02132,MuscleBlaze Creatine,2025-06-18,27,48652.91
TRK_012,YouTube,FitnessGoals,INF_005,USER_02003,MuscleBlaze Whey Protein,2025-05-21,37,111272.01
TRK_013,TikTok,WinterWellness,INF_049,USER_04713,Gritzo Kids Nutrition,2025-07-19,13,10386.4
TRK_014,Twitter,FitnessGoals,INF_009,USER_02536,Gritzo Protein Bar,2025-06-26,22,36526.8
TRK_015,YouTube,WinterWellness,INF_037,USER_01883,HKVitals Fish Oil,2025-05-04,6,4571.09
TRK_016,Instagram,HealthyKids,INF_039,USER_09122,HKVitals Fish Oil,2025-05-08,27,35068.04
TRK_017,YouTube,Summer2024,INF_044,USER_05063,Gritzo Protein Bar,2025-06-13,0,0.0
TRK_018,Twitter,HealthyKids,INF_042,USER_06567,Gritzo Kids Nutrition,2025-05-13,0,0.0
TRK_019,TikTok,Summer2024,INF_021,USER_08692,HKVitals Multivitamin,2025-05-04,40,26302.77
TRK_020,YouTube,BackToGym,INF_020,USER_05106,MuscleBlaze BCAA,2025-05-05,26,11820.36
